-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/MenuRenderer.js HTTP/2.0" 200 485 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 74 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 485 0.000 200 3b20101b555b3418cd9ddc1beb0390ba
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/MenuItem.js HTTP/2.0" 200 1438 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 72 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1438 0.000 200 310b787d55dc144a5803e329389d90eb
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/breadcrumb/BreadcrumbConfirmationSelect.js HTTP/2.0" 200 4140 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 95 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 4140 0.000 200 a22787942a4b7f5a595ba7ce962009c4
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/breadcrumb/BreadcrumbItem.js HTTP/2.0" 200 3159 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 86 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 3159 0.000 200 52f310e38cbecacdf8bdf1387d340649
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/ux3/NavigationItem.js HTTP/2.0" 200 2505 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 73 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2505 0.000 200 ecd6b93fff06c88bcb611bb10917f6bd
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/breadcrumb/BreadcrumbListItem.js HTTP/2.0" 200 2110 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 88 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2110 0.000 200 23143a7f416a640c953f4ac2ffa0cb3e
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/breadcrumb/BreadcrumbRenderer.js HTTP/2.0" 200 12151 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 89 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 12151 0.000 200 c8f1e8a6a4e484389b970699f0141d17
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/PageableLayout.js HTTP/2.0" 200 99410 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 72 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 99410 0.000 200 7e75fd56da983ab78903424d1a2fc40e
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /fonts/files/4TC3ROK5BLCIO7ZQRR7CFEL5DENCOKDA/content HTTP/2.0" 200 53044 "https://cliente360green.intranet/fonts/css?filter=and(eq(privateFlag,%27false%27),ne(format,%27ttc%27))" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 568 0.107 [viya4-green-sas-fonts-443] [] 10.244.0.16:8080 53044 0.108 200 62bb5a171655fef65ad1641379160e50
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/TileBase.js HTTP/2.0" 200 65134 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 67 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 65134 0.000 200 a3290480b86e572fc2a26d734a8e1c31
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/ZeroState.js HTTP/2.0" 200 11521 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 68 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 11521 0.000 200 271b320d9dac2b53d64c5918ead3186c
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/BusyIndicator.js HTTP/2.0" 200 3111 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 71 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 3111 0.000 200 fb806c79031d39a029eb1459902199f3
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/BusyIndicatorRenderer.js HTTP/2.0" 200 852 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 77 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 852 0.000 200 4b13fe42c56404f3f96e01b1301618ef
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/ZeroStateRenderer.js HTTP/2.0" 200 2960 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 74 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2960 0.000 200 ba33f64c5939196b66f7d378003eeb67
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/sasicu/util/SASCollatorUtil.js HTTP/2.0" 200 13881 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 13881 0.000 200 c966b5b453ea71d57cd99f1b61776994
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/sasicu/interface/ICUFacility.js HTTP/2.0" 200 1241 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1241 0.000 200 63ed4c30a1ed9f21f35baee38c1f93db
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/core/cldr/en.json HTTP/2.0" 200 100238 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 106 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 100238 0.004 200 964582801d701abb7ff82106208a63bf
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/layout/BorderLayout.js HTTP/2.0" 200 654 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.003 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 654 0.000 200 35c6d57d861f91d35624315427cc393b
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/BorderLayout.js HTTP/2.0" 200 12067 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 79 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 12067 0.000 200 d239eb6956729737db03b963f9fdfe45
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/BorderLayoutRenderer.js HTTP/2.0" 200 5965 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 85 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 5965 0.000 200 95b9304bcecbca84fe5f32ac346a70c6
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/BorderLayoutArea.js HTTP/2.0" 200 3524 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 82 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 3524 0.000 200 7e35885528d624fafade60360caf0d21
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/layout/BorderLayoutRenderer.js HTTP/2.0" 200 435 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 87 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 435 0.000 200 7cc442c7688724d49c7d16bbd3abf22f
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/layout/BorderLayoutArea.js HTTP/2.0" 200 595 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 84 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 595 0.000 200 dc0ef68800bfeb9511947ee58537589b
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/MessageToast.js HTTP/2.0" 200 1956 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 70 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1956 0.004 200 ecab67fb99de36042984f0f2c6e0aa7b
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/navigation/classes/NavigatorToolBar.js HTTP/2.0" 200 37188 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 93 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 37188 0.000 200 d6a0cb66da39ec981b2602a4511e0389
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/navigation/config/ContentItemIdentity.js HTTP/2.0" 200 2192 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 94 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2192 0.000 200 010a05ef510209bdf62edc2ff84dd0d4
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/navigation/config/ModelConfig.js HTTP/2.0" 200 4154 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 89 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 4154 0.000 200 10821fd05041af13c88b0ca56c59ad38
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/layout/FixFlex.js HTTP/2.0" 200 535 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 73 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 535 0.000 200 2fa607c86a99d822fa82c95c9ed2bb66
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/layout/FixFlexRenderer.js HTTP/2.0" 200 384 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 78 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 384 0.004 200 f65b8f2d58760eb2848cbc1b317aac48
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/layout/MatrixLayout.js HTTP/2.0" 200 734 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 734 0.000 200 6d2bc13f87e62fe09c5a0795362766c7
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/MatrixLayout.js HTTP/2.0" 200 6122 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 79 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 6122 0.000 200 e90610fe8a589940178cdc23f13fc0f5
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/MatrixLayoutCell.js HTTP/2.0" 200 6060 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 82 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 6060 0.000 200 19e6df5baa8da3482ba6232174fd5afb
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/MatrixLayoutRow.js HTTP/2.0" 200 4350 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 82 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 4350 0.000 200 4d5af7dfd7167f2ece6f6d0b59d4f553
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/layout/MatrixLayoutRenderer.js HTTP/2.0" 200 19774 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 85 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 19774 0.000 200 ae6a76f9e16f492f93aa87b08737140b
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/layout/MatrixLayoutRenderer.js HTTP/2.0" 200 435 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 87 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 435 0.000 200 7bf7e4d628add3870d00a766e8f1dc4e
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/SelectDialog.js HTTP/2.0" 200 10470 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 70 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 10470 0.000 200 28f3af6bd6fe23ceca6eb1b8e546effb
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/SelectDialogRenderer.js HTTP/2.0" 200 496 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 76 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 496 0.000 200 4d59f42c93df709b5fe1720a8ab75405
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/decisionmanager/nodemanager/decisionnodetypenodeprovider/messagebundle_en.properties HTTP/2.0" 200 402 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 115 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 402 0.000 200 1e297c0af563ae99862f60dd99f61a3a
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/decisionmanager/nodemanager/dynamicMASNodeProvider/messagebundle_en.properties HTTP/2.0" 200 297 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 112 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 297 0.000 200 da94683e0047d68fbb1fe23a24e9c8d2
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/FormattedText.js HTTP/2.0" 200 550 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 71 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 550 0.000 200 43a9f8a4493ecca6260e661c39b3f162
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/FormattedTextRenderer.js HTTP/2.0" 200 472 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 77 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 472 0.000 200 5d4bffc95f3231d6c2f513c130cc04f7
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/dcmcommon/thirdparty/pdfmake.js HTTP/2.0" 200 1108527 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 78 0.018 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1108527 0.016 200 7ee29c8103ae49752c6fd5f75fed3cc0
